[37;1m2026-06-03 15:23:56.227 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7419: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[INFO] [1780500236.245423625] [microamp_factor_graph_tracking]: Using scenario_id=1
[INFO] [1780500236.256415375] [microamp_factor_graph_tracking]: Expanded factor graph node initialized.
[INFO] [1780500238.710460543] [microamp_factor_graph_tracking]: Graph initialized with GNSS at NED (37.79, 9.11, -0.30)
[INFO] [1780500258.816633595] [microamp_factor_graph_tracking]: Processed GNSS at 1700000206.00, NED (5.75, 17.74, 1.80).
[INFO] [1780500258.916576678] [microamp_factor_graph_tracking]: Processed GNSS at 1700000207.00, NED (5.86, 18.23, 0.43).
[INFO] [1780500259.015841678] [microamp_factor_graph_tracking]: Processed GNSS at 1700000208.00, NED (3.62, 18.30, -0.46).
[INFO] [1780500259.118491511] [microamp_factor_graph_tracking]: Processed GNSS at 1700000209.00, NED (6.55, 18.11, -1.16).
[INFO] [1780500259.213978386] [microamp_factor_graph_tracking]: Processed GNSS at 1700000210.00, NED (1.46, 16.16, -0.75).
[INFO] [1780500259.311504428] [microamp_factor_graph_tracking]: Added ROV 1 node (step 6) at t=1700000210.00, dt=30.000 s
[INFO] [1780500259.319183011] [microamp_factor_graph_tracking]: Processed GNSS at 1700000211.00, NED (3.63, 14.72, -1.49).
[INFO] [1780500259.450980220] [microamp_factor_graph_tracking]: Processed GNSS at 1700000212.00, NED (3.18, 13.24, 2.07).
[INFO] [1780500259.511973970] [microamp_factor_graph_tracking]: Processed GNSS at 1700000213.00, NED (1.92, 13.37, 0.87).
[INFO] [1780500259.618772470] [microamp_factor_graph_tracking]: Processed GNSS at 1700000214.00, NED (1.96, 8.49, -2.13).
[INFO] [1780500259.714426178] [microamp_factor_graph_tracking]: Processed GNSS at 1700000215.00, NED (1.16, 9.64, -0.83).
[INFO] [1780500259.816158387] [microamp_factor_graph_tracking]: Processed GNSS at 1700000216.00, NED (-0.33, 6.96, 3.19).
[INFO] [1780500259.915638637] [microamp_factor_graph_tracking]: Processed GNSS at 1700000217.00, NED (0.56, 4.02, -0.57).
[INFO] [1780500260.018847137] [microamp_factor_graph_tracking]: Processed GNSS at 1700000218.00, NED (2.90, 2.72, 1.76).
[INFO] [1780500260.124942804] [microamp_factor_graph_tracking]: Processed GNSS at 1700000219.00, NED (0.02, 2.64, -0.05).
[INFO] [1780500260.222956970] [microamp_factor_graph_tracking]: Processed GNSS at 1700000220.00, NED (-2.04, 1.57, 0.17).
[INFO] [1780500260.314706262] [microamp_factor_graph_tracking]: Processed GNSS at 1700000221.00, NED (0.73, -1.45, 2.18).
[INFO] [1780500260.414695720] [microamp_factor_graph_tracking]: Processed GNSS at 1700000222.00, NED (3.07, -3.88, 0.30).
[INFO] [1780500260.514106970] [microamp_factor_graph_tracking]: Processed GNSS at 1700000223.00, NED (2.53, -3.76, -1.57).
[INFO] [1780500260.621757887] [microamp_factor_graph_tracking]: Processed GNSS at 1700000224.00, NED (0.08, -9.55, 0.51).
[INFO] [1780500260.713879554] [microamp_factor_graph_tracking]: Processed GNSS at 1700000225.00, NED (0.71, -9.32, 0.09).
[INFO] [1780500260.829579054] [microamp_factor_graph_tracking]: Processed GNSS at 1700000226.00, NED (1.37, -12.83, -0.05).
[INFO] [1780500260.927540221] [microamp_factor_graph_tracking]: Processed GNSS at 1700000227.00, NED (-0.35, -17.34, 2.82).
[INFO] [1780500261.014030804] [microamp_factor_graph_tracking]: Processed GNSS at 1700000228.00, NED (2.11, -13.21, 3.00).
[INFO] [1780500261.124651387] [microamp_factor_graph_tracking]: Processed GNSS at 1700000229.00, NED (3.61, -14.45, 2.85).
[INFO] [1780500261.227309762] [microamp_factor_graph_tracking]: Processed GNSS at 1700000230.00, NED (1.18, -15.27, 2.92).
[INFO] [1780500261.331177679] [microamp_factor_graph_tracking]: Processed GNSS at 1700000231.00, NED (6.82, -15.22, 0.27).
[INFO] [1780500261.431936846] [microamp_factor_graph_tracking]: Processed GNSS at 1700000232.00, NED (5.21, -18.26, -1.93).
[INFO] [1780500261.523713971] [microamp_factor_graph_tracking]: Processed GNSS at 1700000233.00, NED (6.08, -18.38, -0.73).
[INFO] [1780500261.637773846] [microamp_factor_graph_tracking]: Processed GNSS at 1700000234.00, NED (7.69, -20.63, 0.59).
[INFO] [1780500261.719099888] [microamp_factor_graph_tracking]: Processed GNSS at 1700000235.00, NED (9.29, -19.62, 0.42).
[INFO] [1780500261.815138638] [microamp_factor_graph_tracking]: Processed GNSS at 1700000236.00, NED (7.61, -20.64, 3.30).
[INFO] [1780500261.915308388] [microamp_factor_graph_tracking]: Processed GNSS at 1700000237.00, NED (11.45, -19.26, 2.76).
[INFO] [1780500262.023361638] [microamp_factor_graph_tracking]: Processed GNSS at 1700000238.00, NED (11.59, -20.66, -0.31).
[INFO] [1780500262.127118346] [microamp_factor_graph_tracking]: Processed GNSS at 1700000239.00, NED (13.63, -20.13, 1.62).
[INFO] [1780500262.221611346] [microamp_factor_graph_tracking]: Processed GNSS at 1700000240.00, NED (11.96, -15.76, -0.26).
[INFO] [1780500262.311470055] [microamp_factor_graph_tracking]: Added ROV 1 node (step 7) at t=1700000240.00, dt=30.000 s
[INFO] [1780500262.321873805] [microamp_factor_graph_tracking]: Processed GNSS at 1700000241.00, NED (13.80, -16.94, -1.77).
[INFO] [1780500262.415453471] [microamp_factor_graph_tracking]: Processed GNSS at 1700000242.00, NED (16.42, -16.56, -0.42).
[INFO] [1780500262.512099180] [microamp_factor_graph_tracking]: Processed GNSS at 1700000243.00, NED (14.34, -14.71, 0.96).
[INFO] [1780500262.619664555] [microamp_factor_graph_tracking]: Processed GNSS at 1700000244.00, NED (19.46, -12.78, -3.62).
[INFO] [1780500262.714682680] [microamp_factor_graph_tracking]: Processed GNSS at 1700000245.00, NED (20.54, -8.30, 0.88).
[INFO] [1780500262.813812180] [microamp_factor_graph_tracking]: Processed GNSS at 1700000246.00, NED (23.81, -8.54, -0.45).
[INFO] [1780500262.913826013] [microamp_factor_graph_tracking]: Processed GNSS at 1700000247.00, NED (24.29, -10.85, 0.09).
[INFO] [1780500263.013996013] [microamp_factor_graph_tracking]: Processed GNSS at 1700000248.00, NED (23.03, -5.91, -1.70).
[INFO] [1780500263.120776097] [microamp_factor_graph_tracking]: Processed GNSS at 1700000249.00, NED (27.06, -4.38, 5.48).
[INFO] [1780500263.216321888] [microamp_factor_graph_tracking]: Processed GNSS at 1700000250.00, NED (29.54, 0.08, -3.37).
[INFO] [1780500263.317326513] [microamp_factor_graph_tracking]: Processed GNSS at 1700000251.00, NED (29.95, -0.38, 2.69).
[INFO] [1780500263.416765222] [microamp_factor_graph_tracking]: Processed GNSS at 1700000252.00, NED (29.98, -0.14, -4.69).
[INFO] [1780500263.516714013] [microamp_factor_graph_tracking]: Processed GNSS at 1700000253.00, NED (33.38, 1.50, 1.45).
[INFO] [1780500263.620723472] [microamp_factor_graph_tracking]: Processed GNSS at 1700000254.00, NED (33.15, 5.88, -3.63).
[INFO] [1780500263.716175930] [microamp_factor_graph_tracking]: Processed GNSS at 1700000255.00, NED (35.67, 7.97, -2.84).
[INFO] [1780500263.814339014] [microamp_factor_graph_tracking]: Processed GNSS at 1700000256.00, NED (38.40, 8.16, 0.05).
[INFO] [1780500263.916097347] [microamp_factor_graph_tracking]: Processed GNSS at 1700000257.00, NED (38.19, 10.08, 0.08).
[INFO] [1780500264.018545180] [microamp_factor_graph_tracking]: Processed GNSS at 1700000258.00, NED (39.81, 12.53, -2.52).
[INFO] [1780500264.135889847] [microamp_factor_graph_tracking]: Processed GNSS at 1700000259.00, NED (40.41, 13.09, -0.89).
[INFO] [1780500264.215632264] [microamp_factor_graph_tracking]: Processed GNSS at 1700000260.00, NED (42.90, 14.41, -0.14).
[INFO] [1780500264.314826750] [microamp_factor_graph_tracking]: Processed GNSS at 1700000261.00, NED (43.95, 15.11, -0.52).
[INFO] [1780500264.417508083] [microamp_factor_graph_tracking]: Processed GNSS at 1700000262.00, NED (43.76, 19.23, 0.92).
[INFO] [1780500264.516141541] [microamp_factor_graph_tracking]: Processed GNSS at 1700000263.00, NED (44.73, 17.29, 0.54).
[INFO] [1780500264.624426166] [microamp_factor_graph_tracking]: Processed GNSS at 1700000264.00, NED (48.78, 18.38, 0.41).
[INFO] [1780500264.716239125] [microamp_factor_graph_tracking]: Processed GNSS at 1700000265.00, NED (46.98, 20.28, -0.43).
[INFO] [1780500264.817026500] [microamp_factor_graph_tracking]: Processed GNSS at 1700000266.00, NED (47.00, 21.00, -2.56).
[INFO] [1780500264.966537500] [microamp_factor_graph_tracking]: Processed GNSS at 1700000267.00, NED (53.30, 19.85, 2.90).
[INFO] [1780500265.020359833] [microamp_factor_graph_tracking]: Processed GNSS at 1700000268.00, NED (52.99, 20.07, -1.79).
[INFO] [1780500265.122309875] [microamp_factor_graph_tracking]: Processed GNSS at 1700000269.00, NED (52.99, 20.65, 3.06).
[INFO] [1780500265.215482083] [microamp_factor_graph_tracking]: Processed GNSS at 1700000270.00, NED (55.52, 21.58, -4.15).
[INFO] [1780500265.310907625] [microamp_factor_graph_tracking]: Added ROV 1 node (step 8) at t=1700000270.00, dt=30.000 s
[INFO] [1780500265.315732833] [microamp_factor_graph_tracking]: Processed GNSS at 1700000271.00, NED (57.55, 14.72, -3.87).
[INFO] [1780500265.412199208] [microamp_factor_graph_tracking]: Processed GNSS at 1700000272.00, NED (56.14, 16.69, -2.37).
[INFO] [1780500265.515898000] [microamp_factor_graph_tracking]: Processed GNSS at 1700000273.00, NED (58.99, 16.25, 2.24).
[INFO] [1780500265.626411250] [microamp_factor_graph_tracking]: Processed GNSS at 1700000274.00, NED (60.41, 14.99, -0.37).
[INFO] [1780500265.717406292] [microamp_factor_graph_tracking]: Processed GNSS at 1700000275.00, NED (59.88, 15.87, 1.52).
[INFO] [1780500265.828960209] [microamp_factor_graph_tracking]: Processed GNSS at 1700000276.00, NED (58.11, 13.17, -0.15).
[INFO] [1780500265.929597417] [microamp_factor_graph_tracking]: Processed GNSS at 1700000277.00, NED (58.71, 9.54, 1.91).
[INFO] [1780500266.030848834] [microamp_factor_graph_tracking]: Processed GNSS at 1700000278.00, NED (58.41, 10.78, -2.14).
[INFO] [1780500266.131979500] [microamp_factor_graph_tracking]: Processed GNSS at 1700000279.00, NED (61.14, 7.31, -0.46).
[INFO] [1780500266.216541792] [microamp_factor_graph_tracking]: Processed GNSS at 1700000280.00, NED (61.44, 6.33, 0.48).
[INFO] [1780500266.323395417] [microamp_factor_graph_tracking]: Processed GNSS at 1700000281.00, NED (60.05, 3.91, 3.32).
[INFO] [1780500266.428700334] [microamp_factor_graph_tracking]: Processed GNSS at 1700000282.00, NED (62.93, 1.17, -1.38).
[INFO] [1780500266.529337459] [microamp_factor_graph_tracking]: Processed GNSS at 1700000283.00, NED (60.89, 0.31, 1.38).
[INFO] [1780500266.631292751] [microamp_factor_graph_tracking]: Processed GNSS at 1700000284.00, NED (63.14, -1.35, 1.45).
[INFO] [1780500266.714482001] [microamp_factor_graph_tracking]: Processed GNSS at 1700000285.00, NED (60.77, -6.62, -0.55).
[INFO] [1780500266.818622209] [microamp_factor_graph_tracking]: Processed GNSS at 1700000286.00, NED (58.96, -7.46, 3.29).
[INFO] [1780500266.927624542] [microamp_factor_graph_tracking]: Processed GNSS at 1700000287.00, NED (58.42, -6.37, 1.14).
[INFO] [1780500267.032056459] [microamp_factor_graph_tracking]: Processed GNSS at 1700000288.00, NED (55.84, -11.41, 0.63).
[INFO] [1780500267.134236751] [microamp_factor_graph_tracking]: Processed GNSS at 1700000289.00, NED (58.04, -13.33, -0.23).
[INFO] [1780500267.217498459] [microamp_factor_graph_tracking]: Processed GNSS at 1700000290.00, NED (58.09, -14.19, -3.58).
[INFO] [1780500267.333115001] [microamp_factor_graph_tracking]: Processed GNSS at 1700000291.00, NED (55.27, -16.14, 1.22).
[INFO] [1780500267.415174918] [microamp_factor_graph_tracking]: Processed GNSS at 1700000292.00, NED (58.20, -14.59, 2.30).
[INFO] [1780500267.514555918] [microamp_factor_graph_tracking]: Processed GNSS at 1700000293.00, NED (57.63, -15.65, -0.83).
[INFO] [1780500267.628936209] [microamp_factor_graph_tracking]: Processed GNSS at 1700000294.00, NED (55.67, -19.17, 1.48).
[INFO] [1780500267.729090293] [microamp_factor_graph_tracking]: Processed GNSS at 1700000295.00, NED (55.96, -20.20, 0.93).
[INFO] [1780500267.830898043] [microamp_factor_graph_tracking]: Processed GNSS at 1700000296.00, NED (54.40, -19.31, 1.17).
[INFO] [1780500267.922018251] [microamp_factor_graph_tracking]: Processed GNSS at 1700000297.00, NED (54.73, -21.73, -1.72).
[INFO] [1780500268.015432710] [microamp_factor_graph_tracking]: Processed GNSS at 1700000298.00, NED (49.80, -20.84, 0.37).
[INFO] [1780500268.121655751] [microamp_factor_graph_tracking]: Processed GNSS at 1700000299.00, NED (49.39, -18.99, -1.44).
[INFO] [1780500269.625603502] [rclcpp]: signal_handler(SIGINT/SIGTERM)
